project_id,team_name,category,score,votes,lines_of_code,submitted_at
123,Team 913,Health,82,28,497,2025-06-02T06:50:15Z
124,Team 409,FinTech,90,22,768,2025-06-01T11:16:18Z
125,Team 843,FinTech,77,29,1769,2025-06-02T11:51:26Z
126,Team 977,Health,64,17,339,2025-06-01T14:11:20Z
127,Team 342,Climate,67,23,354,2025-06-02T19:29:54Z
128,Team 961,Climate,79,26,741,2025-06-02T16:57:34Z
129,Team 946,Open,62,19,1389,2025-06-01T22:10:27Z
130,Team 891,FinTech,78,28,634,2025-06-01T03:25:28Z
131,Team 212,FinTech,59,25,1867,2025-06-02T03:44:04Z
132,Team 718,Education,71,17,1339,2025-06-02T03:49:11Z
133,Team 576,Education,67,20,990,2025-06-02T23:41:30Z
134,Team 250,Education,88,24,1792,2025-06-01T16:05:35Z
135,Team 765,Climate,79,19,1384,2025-06-02T08:00:23Z
136,Team 713,Health,71,22,839,2025-06-02T21:03:02Z
137,Team 866,Education,73,23,1260,2025-06-02T03:35:35Z
138,Team 259,Education,76,26,1617,2025-06-02T09:12:07Z
139,Team 490,Health,82,21,1358,2025-06-01T04:18:30Z
140,Team 254,Open,71,23,739,2025-06-02T17:35:24Z
141,Team 525,Climate,43,26,1832,2025-06-02T00:03:16Z
142,Team 104,Climate,60,20,2190,2025-06-01T10:42:58Z
143,Team 425,Health,82,29,1294,2025-06-01T19:47:46Z
144,Team 883,Education,89,23,1196,2025-06-02T18:32:33Z
145,Team 379,Open,83,27,1048,2025-06-01T23:47:18Z
146,Team 899,Climate,78,19,4011,2025-06-02T08:17:31Z
147,Team 888,Open,51,28,1294,2025-06-01T13:33:36Z
148,Team 666,Education,89,20,997,2025-06-02T15:13:07Z
149,Team 942,Health,92,34,244,2025-06-01T11:48:45Z
150,Team 337,FinTech,69,30,429,2025-06-01T17:44:34Z
151,Team 863,Climate,100,24,1047,2025-06-01T11:18:18Z
152,Team 438,FinTech,39,24,1241,2025-06-02T20:54:58Z
153,Team 138,Climate,62,17,1295,2025-06-01T19:55:25Z
154,Team 921,Health,78,25,1795,2025-06-01T06:35:51Z
155,Team 236,Climate,76,40,976,2025-06-02T19:53:22Z
156,Team 554,Open,57,25,2273,2025-06-01T16:41:12Z
157,Team 837,Open,95,29,631,2025-06-02T16:56:26Z
158,Team 659,FinTech,67,29,531,2025-06-01T06:50:47Z
159,Team 688,Climate,57,33,525,2025-06-01T17:15:10Z
160,Team 182,Climate,75,25,1712,2025-06-01T11:47:03Z
161,Team 795,FinTech,90,31,1043,2025-06-01T02:12:12Z
162,Team 978,FinTech,65,16,1761,2025-06-02T13:39:29Z
163,Team 138,Health,66,30,934,2025-06-01T09:33:36Z
164,Team 295,Health,74,33,769,2025-06-01T18:48:31Z
165,Team 868,FinTech,62,16,879,2025-06-01T15:31:51Z
166,Team 779,Health,72,32,361,2025-06-02T04:54:03Z
167,Team 385,Education,80,17,544,2025-06-02T01:58:51Z
168,Team 705,Climate,86,24,462,2025-06-02T23:33:34Z
169,Team 599,Education,85,22,2064,2025-06-01T12:10:55Z
170,Team 883,Open,67,20,766,2025-06-02T11:17:34Z
171,Team 443,FinTech,72,25,1761,2025-06-02T22:55:30Z
172,Team 409,Climate,85,9,2724,2025-06-02T02:47:10Z
173,Team 558,Open,86,18,977,2025-06-01T18:50:59Z
174,Team 119,Climate,80,25,1300,2025-06-02T15:35:06Z
175,Team 971,Health,74,26,384,2025-06-01T05:23:40Z
176,Team 294,Climate,50,19,671,2025-06-02T01:43:02Z
177,Team 960,Education,91,26,1134,2025-06-01T21:18:14Z
178,Team 263,Climate,76,31,1312,2025-06-01T13:08:59Z
179,Team 151,FinTech,75,25,695,2025-06-01T07:33:11Z
180,Team 975,Health,72,25,5491,2025-06-02T17:50:53Z
181,Team 633,Climate,68,26,833,2025-06-02T02:58:41Z
182,Team 276,Education,67,23,1140,2025-06-02T02:25:59Z
183,Team 653,FinTech,71,30,1620,2025-06-02T04:26:00Z
184,Team 926,Education,55,28,1080,2025-06-02T10:56:06Z
185,Team 183,Open,97,22,745,2025-06-02T06:40:06Z
186,Team 622,Education,74,23,2053,2025-06-02T05:29:36Z
187,Team 732,Climate,80,29,2891,2025-06-01T02:30:57Z
188,Team 491,Health,81,20,1077,2025-06-02T03:07:39Z
189,Team 401,Open,89,22,1537,2025-06-02T04:11:32Z
190,Team 696,Climate,62,29,1034,2025-06-02T06:10:16Z
191,Team 976,Climate,61,15,2018,2025-06-02T05:51:02Z
192,Team 805,FinTech,77,29,548,2025-06-01T03:56:56Z
193,Team 718,Health,69,25,4414,2025-06-01T03:43:36Z
194,Team 688,Health,100,19,763,2025-06-02T08:58:49Z
195,Team 529,Education,58,20,457,2025-06-02T15:51:16Z
196,Team 809,Climate,56,21,888,2025-06-01T07:00:13Z
197,Team 860,Health,82,28,1198,2025-06-02T13:36:33Z
198,Team 811,Climate,84,25,2905,2025-06-01T23:20:58Z
199,Team 527,Open,82,29,1895,2025-06-02T23:29:05Z
200,Team 771,FinTech,77,31,1194,2025-06-01T23:57:25Z
